source_id,target_id
3661,2169
779,2084
3589,1378
1711,3194
1836,2677
3774,3184
1326,3278
1605,1588
950,402
779,1896
505,772
3774,1505
2636,3187
3423,1441
1711,1695
59,584
1613,1789
3788,1146
1589,3732
1724,3047
2744,3666
3325,1785
1993,953
2632,23
541,721
3949,3302
35,2683
2120,2097
1661,1325
1711,3560
2501,3418
1661,1922
3277,1063
2636,1859
3244,251
1406,961
1490,2711
281,1721
25,1174
876,2241
3395,902
1774,2078
3876,1394
68,2121
3281,577
270,2947
68,1396
1719,2511
3823,2790
841,2406
3771,3923
3162,3659
428,3572
1354,1922
3823,234
847,1914
3596,3354
1490,3245
563,3294
225,1152
428,239
3650,1922
3823,310
632,1035
3132,2133
56,3251
997,570
3377,747
3178,2456
556,51
3724,3707
315,3491
2586,394
3661,512
68,96
3341,3259
3137,3474
397,1432
1406,257
1596,1771
3692,3444
2398,1686
2744,1957
3763,1584
2847,2151
950,3703
59,992
315,2372
3341,3679
1693,234
2852,3218
2275,3897
2123,3487
3132,251
1619,431
1596,999
847,3154
1596,1895
1081,2468
1406,3284
218,1282
3392,1115
1111,1662
2689,216
1845,1072
3341,508
3137,2363
2621,3495
3214,3612
2540,3452
2998,1965
2636,456
1975,501
629,1350
2636,2202
2457,3811
1787,2445
1490,682
1509,947
3170,196
1744,3659
2568,3267
1711,1131
2680,3135
1814,241
449,3337
2457,438
841,3760
1326,339
3453,2281
1804,1424
35,3106
1036,3328
16,316
3925,2121
3401,314
2821,2399
2703,2909
2457,391
1179,2687
2016,3287
1661,1518
3273,1960
517,2948
2095,2613
194,2463
2487,2776
2544,3556
831,2153
3005,2377
3645,273
1302,411
281,3366
3925,2182
3373,2902
3341,3528
2039,2597
2645,3886
2123,1225
2100,585
1024,2183
952,1461
2636,77
2274,3519
3233,1207
531,60
1479,2467
59,2817
3658,3769
2620,2949
3160,1113
2383,278
2057,813
1845,785
2071,2751
2721,716
3132,2049
2209,3268
1090,3826
3137,3458
2748,2062
56,178
2026,1968
3034,1812
2016,3161
1596,1360
2586,798
3160,861
3332,3177
1326,3165
2618,1376
2632,1035
1622,24
1603,316
3660,2303
3893,3291
2517,464
2752,2430
1981,60
3332,2585
2744,2865
2636,2601
2326,2687
3633,2335
1845,3899
1862,477
900,3210
1694,1397
2854,1463
2888,2223
1853,3032
68,1437
1989,1828
270,3630
744,1709
505,650
1730,3547
2813,3677
997,687
983,525
1014,2675
3341,1337
1596,672
1354,3164
1245,1961
1214,2595
2431,1889
2703,3546
1831,1372
3871,5
1638,1800
1623,2135
101,2319
3534,708
2783,2040
200,3240
3034,2770
2158,2138
1786,1739
409,778
952,2574
2852,337
1853,3481
1005,380
1622,1091
1290,3475
633,2281
2227,135
841,1209
327,329
3660,2776
3823,1875
1042,2531
1596,3001
3229,2634
2737,1498
1711,2553
2124,718
1246,1913
3212,4
841,2040
3034,3578
68,503
1814,2450
1288,1557
3137,2774
3401,1018
3798,1838
3356,3368
2645,228
382,79
1661,1458
1596,2670
2251,3440
56,128
1488,2062
1320,1248
3947,1082
2141,1972
3151,1647
1254,1709
138,2970
689,2910
3165,2430
1080,1914
1836,3911
3426,1524
1640,1973
2786,316
2945,87
2275,3481
1855,418
505,2731
2540,2463
2621,1387
1603,113
3522,178
1412,2186
2180,1346
1839,3471
1989,1946
68,2995
3373,2578
364,696
68,1220
3808,2676
2853,1735
3450,2655
2224,3749
997,89
643,1001
1711,1258
1278,1189
3229,830
1488,3909
3634,2402
2847,549
1224,3074
2861,303
3296,3474
2376,2726
505,476
950,320
3332,2917
1198,3948
669,107
56,50
3134,3662
2818,2505
1814,3028
1596,3939
2477,995
1326,903
3789,11
302,2156
580,2449
2295,2578
633,720
2295,427
1650,1875
3416,39
997,3797
1490,1505
509,667
2945,2825
2295,719
1845,1232
3580,119
2224,2283
1652,2832
900,2202
3634,1695
2645,3764
270,597
3090,1454
3453,589
2457,3440
270,2533
1391,472
2636,3819
1081,3036
374,199
2945,2051
17,1213
3260,2090
1652,2122
1540,3666
3034,824
1048,3172
2703,1141
68,1219
505,668
2503,1325
1661,2489
3244,973
831,3960
1278,2462
1694,104
900,2819
1195,1840
3065,1174
3233,2454
3332,868
3102,3964
2416,3254
1302,1467
1596,1346
1866,3339
2221,2075
3680,2717
3162,3663
31,2363
1704,2832
1845,514
1326,2422
3034,2323
2758,2366
3141,1679
382,2459
2998,2337
952,858
1278,3959
1661,100
1754,3460
68,3971
59,2257
2636,1218
1974,2115
3785,2248
3771,9
1711,3715
3055,3404
2524,32
2026,891
2760,899
2696,2332
1661,1977
2936,1447
2220,1913
1382,821
3034,3119
3244,947
520,1859
1596,2296
1661,3164
3054,2837
1137,100
1173,3833
1568,3970
191,3007
2737,956
2928,475
412,1937
1894,1235
884,1072
3056,1649
2586,1543
2561,2775
3341,46
1848,2329
377,3641
3896,2911
315,2971
3596,736
3427,2644
3505,1961
1661,3318
710,566
3003,1495
173,3663
471,3240
2275,322
750,2585
3128,3009
505,2056
31,1244
1623,550
997,5
3650,3164
3031,2384
801,265
1652,3540
2321,924
3738,3687
619,1820
425,2804
799,1349
68,3525
2311,1164
2540,683
1412,3121
31,1548
3233,3182
2161,3963
115,342
2636,753
2586,1271
162,920
3818,1703
841,3218
2127,3915
558,611
1586,1995
3005,10
2749,1560
408,3711
1290,1802
2636,1737
3930,3261
1372,588
2124,2963
3823,588
3205,1544
2311,3592
1928,2950
315,2883
3837,743
3005,2393
3716,2279
3820,2349
389,606
1814,3351
3146,843
3341,566
3233,657
1479,296
3233,659
3529,119
1521,190
3146,815
3561,593
1322,2862
3427,2453
897,3865
3755,3444
3688,1143
2383,1791
1596,935
3660,3595
3853,1875
2627,3483
2758,1026
1652,890
2831,3860
1814,1123
1943,198
997,2485
2011,507
2274,1240
323,1988
59,2339
2321,683
2703,1891
3454,2814
3099,2949
1711,3285
3589,2318
3866,2131
2126,821
1302,547
3086,3895
2632,815
3233,2597
35,2894
1853,3145
3415,2776
2029,597
3514,2483
2516,694
1546,1672
2291,2788
357,3125
847,3971
3162,89
2426,1403
3569,3753
3688,1934
678,3736
1711,3770
3871,1443
1169,3158
1666,1602
3146,3685
2554,3030
840,3512
1490,3360
677,2642
629,2991
2457,3285
2966,74
3499,2007
3137,1936
2150,1131
3503,2638
2703,3471
2636,3886
1596,179
2274,1760
68,1570
3829,1841
889,3832
2720,995
2037,1697
3078,3280
2168,3721
68,3867
191,1054
1831,1642
1730,3048
3137,3307
3947,584
1804,789
527,265
2632,1018
2274,487
2457,3195
1596,3109
3341,3604
1389,3942
1943,2524
2899,2410
2802,778
3341,587
3724,1729
1596,3400
2879,1218
943,891
1814,637
315,3285
3332,2710
3325,828
3117,3636
466,3624
3256,164
3837,1588
3165,3495
1975,1392
3589,3434
3823,2005
3102,1168
505,238
298,2886
831,2916
1589,1101
3056,879
3136,1268
2311,3313
884,1781
130,301
3005,803
3191,2676
2666,1078
3325,454
3150,1402
43,2413
309,2186
3102,2378
2756,1458
1596,1712
1814,1069
2748,1223
260,3648
3870,2059
384,3278
2936,1964
2744,624
2342,3345
3835,3618
3609,502
428,1648
2936,662
3034,924
2224,773
1508,660
1806,3476
3596,2827
1804,2088
801,2984
1652,845
2470,2735
3242,3667
3589,1960
3141,924
643,2825
841,3721
1204,87
527,2335
1817,51
3373,3939
459,1225
2816,3833
3395,3797
932,2222
950,3387
459,288
3356,2230
3755,2273
3621,3533
3174,551
2568,2478
1254,3799
2045,2010
3956,170
3212,1554
1290,1154
842,1310
187,2021
1661,775
1711,2445
1666,2997
3102,526
2888,2462
1825,3383
1185,464
31,1689
68,3387
2385,3770
1687,592
31,1859
56,2305
327,3390
432,3143
1490,2144
901,1022
2100,781
68,1188
1974,753
2888,1729
3362,3216
2457,2298
1321,36
970,3549
2725,2249
1603,3209
2147,1776
841,1260
68,2809
1036,1454
1943,2476
2760,3145
459,1004
2275,768
1694,3434
1137,2631
2465,469
779,233
2660,3957
2818,75
3843,747
3792,1217
315,1363
1323,2837
1119,1645
2872,1750
3593,905
3233,3496
3377,2140
1561,133
3947,46
1711,1423
1341,3279
1786,606
3137,2917
3520,497
2636,3618
1836,2997
3375,1160
3798,1948
1589,2814
3330,1266
428,2324
2748,742
952,109
3947,3106
2166,1885
2636,660
2660,246
3490,2488
3160,2676
1839,1294
847,1870
2168,1081
2345,621
970,3751
1345,2922
3325,2335
1714,1094
2998,1122
3907,3409
1406,3339
1711,589
59,2799
835,1829
1975,358
1195,2409
1596,1239
612,2927
1661,3730
1490,1158
2967,1663
3244,964
3083,1548
1659,41
1335,2012
465,3857
2320,988
3837,3064
3183,318
2264,3287
315,305
2592,419
3596,1977
1687,3656
3823,3504
1876,1826
1596,1506
3845,46
952,1449
1831,856
950,3558
1427,3059
2152,1672
3658,907
1772,1642
801,3050
1650,2996
1028,2399
1616,3663
1711,139
2380,2323
3201,46
1878,1147
3277,2354
1119,989
2744,65
3480,283
1490,1881
787,706
717,530
3183,2075
2224,2641
1814,373
3162,638
997,1823
466,2219
2176,2024
266,2558
3837,3968
302,3424
762,1653
201,491
3341,2007
831,3270
518,2468
3090,3098
31,3166
2703,2589
1596,895
2383,1330
382,3955
505,3934
1845,1001
1975,1101
2561,2903
111,1000
1573,3646
1711,716
1886,524
3102,1544
3021,1748
1267,1315
1825,3964
1119,1053
459,3847
1623,2354
3845,778
223,70
1786,2371
1613,1677
1596,2129
1488,3047
3569,3274
1652,3924
382,2539
3824,3177
1116,271
2703,1707
2678,2240
3162,1408
1857,859
3034,2803
2152,60
1427,2797
1652,1922
2930,3060
2304,973
1777,3840
3755,403
1711,3024
779,2277
138,1536
2168,2623
68,1489
160,444
3581,2699
3697,3971
2667,1895
2295,1767
315,1250
1207,3261
1185,729
1290,2946
779,2396
2769,3560
1596,1168
3755,3535
56,3712
3341,435
3791,2202
200,41
1510,3058
841,587
1137,881
799,3228
3214,2625
3864,2679
1211,1741
1316,828
779,244
3311,3539
1650,2868
1024,652
1061,1421
3514,3037
3744,29
1516,2260
1596,3209
1711,2755
1873,1843
1323,1871
2636,671
1406,1343
2760,3505
2457,3155
2540,924
2457,3157
1490,715
2274,3180
1943,934
1503,1346
3034,1815
2376,726
215,828
1978,2950
2071,722
68,462
2568,376
3503,1948
1178,909
3823,3932
3871,2388
1596,2667
1433,708
1603,2500
3134,2846
3823,2643
569,447
2427,14
2758,2241
1596,2566
3871,683
1302,3784
3158,3290
2911,1591
1290,1315
1772,2028
3876,3919
1711,508
847,2410
1433,1196
1211,3211
3281,3922
2540,1793
744,716
915,3204
2438,208
795,3587
911,2917
740,654
3705,1217
68,444
211,326
1589,2434
31,1176
997,2260
1627,1842
3162,2708
3871,3263
3866,3772
3034,1344
997,3628
2426,3048
68,3681
997,3629
85,420
3820,2726
1596,903
200,2679
2516,3666
847,2268
3800,3760
1490,3188
1829,1670
410,859
3682,3255
1372,3513
2584,3138
59,2543
155,2964
677,879
1814,638
2166,3670
1596,2236
860,765
997,3085
2568,1906
3325,1344
3005,285
2166,3963
847,2943
68,1338
3034,393
3823,2381
1389,3032
191,1425
3829,2238
1490,2021
1829,2523
2694,2761
1596,3478
2491,3366
315,3811
1354,276
2333,605
68,2359
3055,2483
3782,2555
1724,1821
3586,1154
1596,1690
1601,722
3215,180
338,3017
583,3305
580,1377
1510,101
2636,1793
760,843
1411,3176
1490,2424
3091,832
1382,1296
1646,2027
2748,3475
3850,1127
3171,3495
2733,2165
1596,3445
1622,1226
3582,747
3102,1084
1326,2931
3277,1808
952,2918
1661,1362
3034,2380
3399,1284
1005,81
68,2325
1845,2272
952,2171
68,3887
1711,1557
572,1847
997,3670
1930,2378
1490,3056
2703,1522
3717,403
3373,3889
1986,3737
1290,685
3658,271
1326,2378
111,2566
1135,126
2636,2076
3137,3773
1862,753
1406,2726
2586,531
68,3004
200,1058
1229,3455
3242,561
1024,939
2822,21
835,2523
1850,3442
2998,1498
2559,1046
1693,2228
1919,3068
3078,1658
1596,2759
840,3674
2645,1263
1836,462
2748,909
2282,2068
1711,642
2096,3667
3391,1906
795,628
2911,431
2225,3539
2554,2569
2782,2346
3229,2794
1582,1570
2395,2174
1290,1883
302,216
3301,536
1848,3186
3871,1095
740,3612
2457,2379
3056,3936
1490,2407
3341,2951
3054,269
68,1826
2888,190
901,3220
68,509
1605,743
2632,271
2831,3840
3652,2768
1749,854
35,1856
505,3302
68,2572
1412,3530
537,276
840,1591
68,2466
2744,3923
3722,851
3871,3159
3947,3097
2748,2716
3034,388
3325,2799
68,2966
3191,3812
1169,1420
3608,530
2501,447
2847,526
2586,1220
1324,566
2274,3710
2536,1232
1708,3197
3526,1844
3947,939
2057,1835
3281,2172
983,2613
1259,104
232,1580
3507,202
2373,3346
596,822
1290,2182
1090,3476
2783,2518
428,2081
68,713
3056,525
1290,641
820,992
1963,921
3596,1262
3820,1236
474,1945
2304,1609
144,1621
2636,2862
840,964
1545,3476
3813,2655
1290,885
2636,2165
3609,32
779,359
3589,450
2124,1148
496,2008
3438,3799
68,2676
950,141
1855,966
1943,285
3341,1497
1814,3318
2703,2088
981,2245
3453,3022
634,2
1974,918
3482,3313
2632,738
1696,3565
315,2547
580,3343
1488,3088
786,3695
3107,321
148,321
68,2677
2612,3548
2599,2524
2383,1554
1845,1534
3373,3376
191,889
48,28
2568,1055
754,577
1326,2543
2274,1644
1205,3749
1079,3436
835,1736
3175,2679
2426,322
943,3610
1839,2298
702,76
1728,2102
3947,2273
3108,101
1592,3396
2427,3511
3589,2259
3281,1364
1412,2764
2487,3147
1825,2294
1479,887
3947,1677
3947,1678
2375,3393
1323,2736
505,3572
2400,1082
3102,3841
1326,3537
266,734
841,692
2636,3772
3593,3620
1153,3839
2612,88
1814,1862
2026,499
1652,606
459,1621
3403,231
2376,2996
2703,1225
3798,402
3296,1458
3438,2663
3137,2393
1048,349
1412,1698
840,2844
900,1925
2783,2504
2760,1898
779,3906
3947,2857
2559,3345
3158,3192
2214,3053
840,2865
68,1199
1811,12
505,2144
3900,2480
889,2379
2784,2921
1814,2790
2660,2381
2274,3539
1326,2307
2304,3734
1412,1895
1711,1802
841,1681
2911,1418
1596,96
3658,3927
2071,2912
3800,7
1596,2252
2932,1082
3823,1241
2293,380
1490,1590
31,648
1661,650
1814,3074
2934,114
564,1068
981,2762
1073,967
315,3956
1694,700
1740,3535
2632,670
2060,3259
68,3687
3588,2272
1814,1256
3798,2638
1693,728
1756,154
1622,1689
3593,1588
960,599
315,1649
3914,1405
3660,909
3067,3772
3576,2310
2568,249
300,3570
2199,1900
260,712
2438,205
1603,2359
3593,1229
900,3092
3034,1572
3861,1464
1561,2751
3741,3662
1711,901
3137,768
3277,3616
3160,3663
1667,1431
1290,1014
1728,418
3755,2388
3634,1509
1975,3592
3034,3253
3137,3586
3503,3047
3214,1985
3289,1648
159,448
1412,1517
505,554
1479,2740
3160,1572
3680,3611
1290,1418
943,1635
2540,3576
2185,1265
3845,2774
1943,32
1654,856
379,2086
2615,3582
3162,948
2637,1227
3367,2674
1814,1317
2662,2950
68,1854
1705,1255
580,3968
1214,817
2457,3676
270,3172
1201,1783
1845,286
1304,2965
2198,2897
3341,529
1661,1807
3341,3648
1369,1664
68,3169
847,3628
1582,3452
1201,668
3718,3504
521,726
2293,2606
2760,1961
962,311
270,3113
1005,846
3029,1141
1371,342
1814,1180
408,3572
2703,213
1269,1534
505,2014
171,1882
31,1168
1943,3572
3639,611
315,1576
760,3530
2586,665
3782,1029
1806,889
2198,1461
1490,1707
990,3187
291,1374
1005,3291
3122,3148
3823,287
3514,140
1490,1869
3373,2247
1211,2850
2632,3577
3846,1126
1490,1429
3233,2848
3269,96
3755,3924
1596,1443
3395,2301
1596,1428
3091,3451
1382,288
437,2489
2412,858
2568,2894
3026,1089
428,3939
2888,1913
1490,2169
783,921
3947,3440
3162,2615
1711,231
3341,1419
68,1223
3604,1268
302,3473
3845,3239
3130,2837
1490,3007
831,241
1246,3091
2737,3513
1331,343
1724,1353
3822,3922
1933,1443
2540,1062
3552,1909
59,706
2026,588
3930,806
3800,587
31,768
3099,2299
3467,137
2201,462
3034,3694
1490,1577
3034,2415
1652,1047
2821,2006
1623,2365
2457,1390
2095,3659
1246,794
2831,2015
2540,1718
1711,3535
3429,1018
3584,722
889,784
1975,443
615,2316
3563,192
2274,2131
704,2736
93,2
3793,2997
841,3642
3699,1450
2214,737
1406,3345
68,1718
950,1188
630,2049
68,1806
2818,3364
3233,1710
3336,3536
31,129
509,20
3005,1946
3056,198
281,728
2266,2909
264,127
78,2735
2126,2746
3325,2850
1693,3251
460,3337
1519,3062
1361,3606
2998,3404
3947,3869
2998,1826
3722,3039
1661,140
1814,3438
3132,2130
3596,277
1488,28
1394,2738
2071,3834
2870,3284
59,3100
1994,3801
820,161
3742,3419
48,2595
1811,3592
3132,879
841,1985
315,1923
3514,1123
1845,1809
520,3353
1601,2912
3771,1266
3107,2859
115,3118
3275,3097
710,1435
710,1439
3561,3729
68,2663
2540,3129
449,942
1991,2906
1989,3648
1772,2595
1389,69
1246,1188
68,2964
3056,1671
1351,742
1661,807
2703,301
2274,3702
315,2920
1302,1365
3823,134
2622,1761
2581,231
1596,417
1031,2263
997,3445
3035,2868
3514,2946
3813,994
3427,195
3917,2222
847,3372
3580,1026
2142,3274
1514,2258
2744,3970
1650,310
520,1985
1490,1972
1596,1467
1130,791
2586,3689
1786,1126
3682,881
1093,554
3589,2329
1661,3724
3818,611
1952,996
3327,1113
847,3409
3078,2140
840,118
1446,1945
351,3302
831,3927
997,3732
3823,1263
1638,1900
2994,1420
3137,3422
831,1679
3124,3259
3925,663
509,1440
48,2028
1179,2604
779,2939
3864,1572
3034,3587
68,3192
2100,3475
1290,3678
2540,2145
1661,2567
1714,122
2142,1885
31,1831
1137,2819
80,3807
2994,2085
1711,1741
1693,1932
3325,2835
1622,1566
3907,352
3596,1686
2198,3471
2632,3943
2026,3037
1323,3706
59,3668
1622,2911
1974,28
302,224
3373,413
2224,2474
2029,2893
2095,189
3427,2799
2321,1483
364,100
3813,3282
3402,647
1024,1447
1893,2677
2563,89
841,639
459,2875
3796,871
1524,2027
3795,3862
962,3479
812,2171
2166,1535
1324,376
997,420
68,3439
428,3587
3561,3656
1596,2570
3607,1940
1272,2183
3137,2382
2824,2810
2636,583
3341,2738
997,1196
1665,567
3034,1342
3456,3662
1278,3769
510,3797
900,1328
3651,3285
2660,1216
3437,1792
2636,3548
1575,2731
2748,3611
1711,369
1876,9
59,498
643,2945
2650,1560
323,2334
1650,2631
1246,317
266,2478
323,3283
3975,3100
3427,982
2911,2746
2744,2929
1975,3616
1596,3087
2956,2415
68,1644
1711,1327
3160,2183
2405,261
689,712
3325,1621
690,2208
1605,3419
2457,696
3102,1431
2888,1013
3229,3498
1661,2917
1845,2755
997,2137
2507,3890
2911,1715
3637,1771
3520,605
17,2649
1320,3860
2506,2407
68,568
3576,3807
841,580
1490,3304
459,1871
2596,2940
1622,806
153,978
59,1710
779,255
1312,2175
1596,2294
1845,570
3561,415
3244,3895
3542,2429
3162,174
1627,992
1290,2598
315,784
860,3632
1711,3719
1269,3156
1652,3166
990,1562
3881,1653
3275,433
1195,3101
3005,948
3162,3838
1490,1600
1031,3002
2010,3171
699,3646
3608,3528
2457,1554
268,2728
2744,2605
2198,3583
2250,851
3823,227
68,3672
200,2413
841,3767
932,2601
3005,3629
779,2144
1661,2042
68,2044
2029,3396
2636,1020
3334,3460
1210,1177
217,1697
3221,903
1848,97
1763,2144
1943,513
282,679
1617,2277
3137,97
1207,1914
1490,2158
68,852
2618,2806
1490,1122
90,2996
505,778
840,874
3277,3028
3593,3434
1596,3922
3233,1220
2561,3817
3205,2810
1290,2323
3319,2125
3341,1374
3357,3475
3090,554
264,3496
1711,2768
1853,665
428,3902
3526,1576
2161,2857
2739,246
969,3902
1930,1349
1592,3671
963,830
1090,347
2992,2322
1652,1099
3373,1608
2915,2476
1708,1424
1711,366
3137,804
3277,2952
1490,1776
68,3085
3660,3088
1326,1428
841,121
3947,32
2760,2103
3795,813
3866,2683
1290,1019
3871,1193
1169,3202
505,359
1290,2759
1652,3687
315,406
812,1475
2737,2392
3526,3632
2057,202
2441,2382
2274,3414
1836,2917
1806,784
2457,1983
3005,538
3080,324
3680,808
2636,2303
2725,1606
841,654
1269,2059
3823,2070
932,1002
1509,1695
1286,3501
3947,1154
3158,84
1540,3118
3264,2020
1943,1669
3596,1404
3386,3337
31,797
2640,2574
3162,1966
3229,1146
1254,2008
3275,1847
527,1715
3930,1803
1751,486
952,483
3855,3953
315,3195
1575,372
2045,114
847,3857
610,2146
3589,3689
68,2161
925,1410
2881,2889
2852,3112
3214,3037
1596,3385
3150,606
3480,1841
960,222
2540,1405
870,24
327,2747
2560,3232
946,2157
841,1089
886,27
1622,1591
3061,3365
3201,32
3214,1123
1514,3595
847,3204
3680,3681
1848,3648
997,3753
1596,3617
31,1945
1711,1823
1827,398
2654,2219
323,413
3658,3764
576,919
3794,2844
1080,3428
2482,1753
1623,3618
801,1593
2173,3672
837,3770
3091,221
1290,3037
270,570
3005,434
3823,2753
266,226
2166,2740
68,438
535,528
3794,1474
2993,1739
841,2947
840,1325
2251,3216
1033,2217
2113,923
1711,988
2744,1917
2198,2850
85,618
59,1047
1290,3612
2568,3648
1172,1683
3661,500
1694,1068
623,1217
1215,2996
2691,1236
2440,2461
1559,137
2816,538
1853,288
1773,22
952,189
2314,3331
756,317
841,2018
1814,39
3962,2944
1622,1396
3755,214
2457,934
95,1342
3132,919
3395,1208
2703,1798
1354,161
2540,2745
2636,3048
3837,1888
2818,1464
1596,3537
3007,1655
85,3676
2636,2736
1326,3572
115,3496
459,1828
1119,3299
505,21
556,3477
3090,656
952,3761
1711,1779
1652,403
3864,658
2772,1884
264,2128
264,1710
2064,3857
3466,1126
1855,3531
281,2871
3698,2661
1596,3867
3698,3536
1744,1961
841,3404
1785,2335
1605,2044
3091,260
505,1002
1107,2644
2221,2409
3277,3924
302,640
428,551
2274,1352
2760,2687
432,944
292,2230
2586,3077
3438,3874
997,1441
1825,446
2636,1110
1169,1856
410,372
2636,306
26,3252
169,3532
2568,1985
2684,3109
1479,1954
2998,446
1479,14
1368,2918
740,245
2376,38
2760,3159
2328,3125
31,3849
1814,3525
2112,3565
1032,1289
1661,1729
1137,2372
1596,2946
1290,3098
950,2833
1005,3632
2690,2073
3341,2107
2331,2200
1596,861
3340,3626
3341,306
1312,99
2636,1539
2426,304
1661,547
382,271
72,1821
1596,2787
2635,972
997,3695
2881,2353
1652,1148
2004,1863
2239,2790
1552,2489
2645,3663
997,2746
1676,2100
1033,3915
3593,1712
750,2710
1688,2952
3134,2067
3225,1066
1290,3073
1080,1514
1786,825
840,1957
1661,1117
1928,1606
1285,170
2992,1584
1414,3553
1661,3390
643,2051
3557,2765
1596,2273
302,894
1596,1964
3871,276
3137,1235
3151,485
3281,3559
795,452
1693,38
1652,3103
3288,1200
3665,566
3877,322
334,849
3589,1775
1354,1122
1080,1997
1839,1225
1814,2779
678,718
3160,2999
1691,2414
2632,3553
541,2284
193,1410
2911,2018
1673,1764
1269,1833
1149,2354
1031,706
3429,1262
473,2238
1842,1634
1831,2319
1787,1327
3165,1807
1326,423
1724,2939
1524,666
59,3524
841,735
1025,2453
2536,2505
1825,3404
68,2887
186,2035
1661,688
2239,1843
732,544
3034,605
31,1383
1623,3119
2426,2167
542,3496
3947,1161
3162,2450
1711,63
309,1013
3301,3406
3136,411
2744,2478
2516,3649
2568,949
1056,3483
2457,2961
2754,3629
3034,3452
2568,2944
3507,1501
3661,286
1488,3066
3661,2163
796,3970
1711,3449
3856,3368
3341,1432
68,3477
847,1139
1359,1161
3743,1429
3944,641
3660,560
3029,1823
1724,2638
3710,1539
1448,1977
1290,3643
459,1576
31,106
3492,1940
68,1115
3146,166
952,3218
1814,1188
2225,3311
2568,3789
1786,542
1490,3344
2292,944
3391,2344
2773,844
1705,1380
1321,3590
3137,70
3755,803
1687,682
847,3907
1836,2151
1211,2971
2058,1533
3201,1960
2148,2323
739,306
2011,1564
2540,1907
1017,2075
3341,2886
3907,1607
841,503
3168,129
410,1223
740,1851
1008,1303
990,794
2274,2833
3034,1577
3593,2796
270,3726
1312,1760
2385,135
3823,3053
3634,3255
2198,972
2236,735
2680,2725
2703,2298
1714,476
459,228
1582,1982
3035,3095
583,1515
900,1139
3382,828
2739,1505
1719,504
2131,3539
3132,1599
2291,692
1470,2832
1691,1400
2457,2655
841,378
943,3119
3273,310
937,206
68,71
3102,2236
629,2434
1652,1610
73,2909
2053,322
3429,3943
3569,2572
3275,3736
3589,235
1465,2170
1332,2361
382,2299
1246,2348
1666,2174
3165,2558
1711,3113
841,3689
3034,1991
952,2948
952,1363
78,2260
1290,3378
3658,729
1290,2967
1490,1197
459,2909
3805,2730
505,1835
2352,2240
3325,1909
2274,308
757,3662
1831,1467
68,2256
1603,2611
323,383
1623,163
1839,3836
1096,376
787,614
760,2356
3137,2293
2737,2040
59,3536
194,587
68,2155
1433,2593
1237,3207
3277,3943
1711,2300
59,1556
1974,3666
1116,2532
1119,2049
1290,320
2632,2481
3461,1706
1214,1674
1412,3091
1825,3819
3858,791
3132,3462
3275,3920
985,2119
3325,3519
3803,2437
2680,3158
1137,2035
2602,2347
281,1403
3823,2276
3908,1468
3650,1729
2700,3889
1573,944
3099,3897
1824,2731
3137,1244
863,318
1661,2284
3160,1672
1119,2532
59,3486
997,2736
3586,1849
2619,676
3341,2061
1831,2192
3823,3668
3634,947
527,3018
812,3443
2703,2999
1012,3111
2636,1504
1786,1087
787,1257
3456,3889
950,3084
1711,3491
1661,760
1005,2781
1661,1913
1711,2481
1693,249
382,2896
68,4
2077,2231
2113,1419
3281,3567
3896,431
960,2009
1661,2719
59,475
1605,3064
3789,1796
3526,434
3763,2842
542,2104
634,2639
3087,2740
2045,2397
2738,1208
